Log file open, 05/05/26 21:51:18
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=13192)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 37472
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.284435
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SubmitToolEditor/SubmitToolEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SubmitToolEditor/SubmitToolEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SpatialReadiness/SpatialReadiness.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SpatialReadiness/SpatialReadiness.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/StateGraph/StateGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/StateGraph/StateGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SurfaceEffects/SurfaceEffects.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SurfaceEffects/SurfaceEffects.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SVGImporter/SVGImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SVGImporter/SVGImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TargetDeviceServicesScripting/TargetDeviceServicesScripting.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TargetDeviceServicesScripting/TargetDeviceServicesScripting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TechAudioTools/TechAudioTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TechAudioTools/TechAudioTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TetMeshing/TetMeshing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TetMeshing/TetMeshing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Tensorboard/Tensorboard.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Tensorboard/Tensorboard.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ToolPresets/ToolPresets.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ToolPresets/ToolPresets.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Text3D/Text3D.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Text3D/Text3D.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/UserToolBoxBasicCommand/UserToolBoxBasicCommand.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/UserToolBoxBasicCommand/UserToolBoxBasicCommand.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TextToSpeech/TextToSpeech.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TextToSpeech/TextToSpeech.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/VirtualProductionUtilities/VirtualProductionUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/VirtualProductionUtilities/VirtualProductionUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SubtitlesAndClosedCaptions/SubtitlesAndClosedCaptions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SubtitlesAndClosedCaptions/SubtitlesAndClosedCaptions.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WaterAdvanced/WaterAdvanced.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WaterAdvanced/WaterAdvanced.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Volumetrics/Volumetrics.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Volumetrics/Volumetrics.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/UIFramework/UIFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/UIFramework/UIFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/UserToolBoxCore/UserToolBoxCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/UserToolBoxCore/UserToolBoxCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TextureMediaPlayer/TextureMediaPlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TextureMediaPlayer/TextureMediaPlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/VirtualHeightfieldMesh/VirtualHeightfieldMesh.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/VirtualHeightfieldMesh/VirtualHeightfieldMesh.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WaveFunctionCollapse/WaveFunctionCollapse.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WaveFunctionCollapse/WaveFunctionCollapse.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WebSocketNetworking/WebSocketNetworking.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WebSocketNetworking/WebSocketNetworking.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WaterExtras/WaterExtras.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WaterExtras/WaterExtras.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Water/Water.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Water/Water.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/XRCreativeFramework/XRCreativeFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/XRCreativeFramework/XRCreativeFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DataprepEditor/DataprepEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DataprepEditor/DataprepEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithC4DImporter/DatasmithC4DImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithC4DImporter/DatasmithC4DImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WidgetEditorToolPalette/WidgetEditorToolPalette.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WidgetEditorToolPalette/WidgetEditorToolPalette.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WebSocketMessaging/WebSocketMessaging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WebSocketMessaging/WebSocketMessaging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Workspace/Workspace.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Workspace/Workspace.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithContent/DatasmithContent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithContent/DatasmithContent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/AxFImporter/AxFImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/AxFImporter/AxFImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithFBXImporter/DatasmithFBXImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithFBXImporter/DatasmithFBXImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/LidarPointCloud/LidarPointCloud.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/LidarPointCloud/LidarPointCloud.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithImporter/DatasmithImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithImporter/DatasmithImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/MDLImporter/MDLImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/MDLImporter/MDLImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/VariantManager/VariantManager.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/VariantManager/VariantManager.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MetaHuman/MetaHumanCalibrationProcessing/MetaHumanCalibrationProcessing.uplugin) over the corresponding engine version (../../../Engine/Plugins/MetaHuman/MetaHumanCalibrationProcessing/MetaHumanCalibrationProcessing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithCADImporter/DatasmithCADImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithCADImporter/DatasmithCADImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MetaHuman/MetaHumanCharacter/MetaHumanCharacter.uplugin) over the corresponding engine version (../../../Engine/Plugins/MetaHuman/MetaHumanCharacter/MetaHumanCharacter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/GLTFExporter/GLTFExporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/GLTFExporter/GLTFExporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MetaHuman/MetaHumanLiveLink/MetaHumanLiveLink.uplugin) over the corresponding engine version (../../../Engine/Plugins/MetaHuman/MetaHumanLiveLink/MetaHumanLiveLink.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/VariantManagerContent/VariantManagerContent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/VariantManagerContent/VariantManagerContent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MetaHuman/MetaHumanSDK/MetaHumanSDK.uplugin) over the corresponding engine version (../../../Engine/Plugins/MetaHuman/MetaHumanSDK/MetaHumanSDK.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/2D/Paper2D/Paper2D.uplugin) over the corresponding engine version (../../../Engine/Plugins/2D/Paper2D/Paper2D.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Cameras/CameraShakePreviewer/CameraShakePreviewer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Cameras/CameraShakePreviewer/CameraShakePreviewer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MetaHuman/MetaHumanCoreTechLib/MetaHumanCoreTech.uplugin) over the corresponding engine version (../../../Engine/Plugins/MetaHuman/MetaHumanCoreTechLib/MetaHumanCoreTech.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Cameras/EngineCameras/EngineCameras.uplugin) over the corresponding engine version (../../../Engine/Plugins/Cameras/EngineCameras/EngineCameras.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Cameras/GameplayCameras/GameplayCameras.uplugin) over the corresponding engine version (../../../Engine/Plugins/Cameras/GameplayCameras/GameplayCameras.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/EOSShared/EOSShared.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/EOSShared/EOSShared.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineBase/OnlineBase.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineBase/OnlineBase.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/EOSOverlayInputProvider/EOSOverlayInputProvider.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/EOSOverlayInputProvider/EOSOverlayInputProvider.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MetaHuman/MetaHumanAnimator/MetaHuman.uplugin) over the corresponding engine version (../../../Engine/Plugins/MetaHuman/MetaHumanAnimator/MetaHuman.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineFramework/OnlineFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineFramework/OnlineFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesEOSGS/OnlineServicesEOSGS.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesEOSGS/OnlineServicesEOSGS.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServices/OnlineServices.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServices/OnlineServices.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesEpicCommon/OnlineServicesEpicCommon.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesEpicCommon/OnlineServicesEpicCommon.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesNull/OnlineServicesNull.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesNull/OnlineServicesNull.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesOSSAdapter/OnlineServicesOSSAdapter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesOSSAdapter/OnlineServicesOSSAdapter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystem/OnlineSubsystem.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystem/OnlineSubsystem.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemAmazon/OnlineSubsystemAmazon.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemAmazon/OnlineSubsystemAmazon.uplugin).
