Log file open, 05/05/26 21:50:23
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=15756)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Display Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.5-CL-40574608"
LogCsvProfiler: Display: Metadata set : engineversion="5.5.4-40574608+++UE5+Release-5.5"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:\Users\Dawid\Desktop\Nowatorska_Gra\Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.256046
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NeuralRendering/NeuralRendering.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NeuralRendering/NeuralRendering.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/OpenImageDenoise/OpenImageDenoise.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/OpenImageDenoise/OpenImageDenoise.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PCGBiomeSample/PCGBiomeSample.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PCGBiomeSample/PCGBiomeSample.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NNERuntimeBasicCpu/NNERuntimeBasicCpu.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NNERuntimeBasicCpu/NNERuntimeBasicCpu.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PanoramicCapture/PanoramicCapture.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PanoramicCapture/PanoramicCapture.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PhysicsControl/PhysicsControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PhysicsControl/PhysicsControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PixelStreamingPlayer/PixelStreamingPlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PixelStreamingPlayer/PixelStreamingPlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PlatformCrypto/PlatformCrypto.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PlatformCrypto/PlatformCrypto.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PluginAudit/PluginAudit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PluginAudit/PluginAudit.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/NaniteDisplacedMesh/NaniteDisplacedMesh.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/NaniteDisplacedMesh/NaniteDisplacedMesh.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/MutablePopulation/MutablePopulation.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/MutablePopulation/MutablePopulation.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/OptiXDenoise/OptiXDenoise.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/OptiXDenoise/OptiXDenoise.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PluginReferenceViewer/PluginReferenceViewer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PluginReferenceViewer/PluginReferenceViewer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PostProcessMaterialChainGraph/PostProcessMaterialChainGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PostProcessMaterialChainGraph/PostProcessMaterialChainGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PluginTemplateTool/PluginTemplateTool.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PluginTemplateTool/PluginTemplateTool.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PlanarCutPlugin/PlanarCut.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PlanarCutPlugin/PlanarCut.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/QuicMessaging/QuicMessaging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/QuicMessaging/QuicMessaging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PythonScriptPlugin/PythonScriptPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PythonScriptPlugin/PythonScriptPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RawInput/RawInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RawInput/RawInput.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PlainProps/PlainProps.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PlainProps/PlainProps.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RemoteSession/RemoteSession.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RemoteSession/RemoteSession.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RemoteControlComponents/RemoteControlComponents.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RemoteControlComponents/RemoteControlComponents.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RazerChromaDevices/RazerChromaDevices.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RazerChromaDevices/RazerChromaDevices.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/PythonFoundationPackages/PythonFoundationPackages.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PythonFoundationPackages/PythonFoundationPackages.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RigLogicAnimNext/RigLogicAnimNext.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RigLogicAnimNext/RigLogicAnimNext.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RenderGrid/RenderGrid.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RenderGrid/RenderGrid.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/RigLogicMutable/RigLogicMutable.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/RigLogicMutable/RigLogicMutable.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SecuritySandbox/SecuritySandbox.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SecuritySandbox/SecuritySandbox.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SimpleHMD/SimpleHMD.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SimpleHMD/SimpleHMD.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ScreenReader/ScreenReader.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ScreenReader/ScreenReader.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Shotgrid/Shotgrid.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Shotgrid/Shotgrid.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SkeletalReduction/SkeletalReduction.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SkeletalReduction/SkeletalReduction.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SerializationUtils/SerializationUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SerializationUtils/SerializationUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/StructUtils/StructUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/StructUtils/StructUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/StateGraph/StateGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/StateGraph/StateGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SlateModelViewViewModel/SlateModelViewViewModel.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SlateModelViewViewModel/SlateModelViewViewModel.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SlateScreenReader/SlateScreenReader.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SlateScreenReader/SlateScreenReader.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SVGImporter/SVGImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SVGImporter/SVGImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TargetDeviceServicesScripting/TargetDeviceServicesScripting.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TargetDeviceServicesScripting/TargetDeviceServicesScripting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/SurfaceEffects/SurfaceEffects.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/SurfaceEffects/SurfaceEffects.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Text3D/Text3D.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Text3D/Text3D.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TextureMediaPlayer/TextureMediaPlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TextureMediaPlayer/TextureMediaPlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TextToSpeech/TextToSpeech.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TextToSpeech/TextToSpeech.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/TetMeshing/TetMeshing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/TetMeshing/TetMeshing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/UserToolBoxCore/UserToolBoxCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/UserToolBoxCore/UserToolBoxCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ToolPresets/ToolPresets.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ToolPresets/ToolPresets.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/VirtualHeightfieldMesh/VirtualHeightfieldMesh.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/VirtualHeightfieldMesh/VirtualHeightfieldMesh.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/UserToolBoxBasicCommand/UserToolBoxBasicCommand.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/UserToolBoxBasicCommand/UserToolBoxBasicCommand.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Volumetrics/Volumetrics.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Volumetrics/Volumetrics.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/VirtualProductionUtilities/VirtualProductionUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/VirtualProductionUtilities/VirtualProductionUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WaterAdvanced/WaterAdvanced.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WaterAdvanced/WaterAdvanced.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WaterExtras/WaterExtras.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WaterExtras/WaterExtras.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Water/Water.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Water/Water.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WaveFunctionCollapse/WaveFunctionCollapse.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WaveFunctionCollapse/WaveFunctionCollapse.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WebSocketMessaging/WebSocketMessaging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WebSocketMessaging/WebSocketMessaging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/WebSocketNetworking/WebSocketNetworking.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/WebSocketNetworking/WebSocketNetworking.uplugin).
